map_name,category,agent,visibility,status,won,final_score,diagnostic_score,health_remaining,steps_taken,gold_collected,pit_entries,wumpus_death,runtime_ms,error
01_easy_map_01.txt,01_easy,search,Full,WON,True,46,46,36,14,1,0,False,2.879600000596838,
01_easy_map_01.txt,01_easy,rules,Partial,WON,True,46,46,36,14,1,0,False,11.217900000701775,
01_easy_map_01.txt,01_easy,ml,Partial,WON,True,46,46,36,14,1,0,False,914.339500001006,
01_easy_map_01.txt,01_easy,greedy,Partial,WON,True,46,46,36,14,1,0,False,1.1491999994177604,
01_easy_map_01.txt,01_easy,random,Partial,DEAD_HEALTH,False,,0,0,50,0,0,False,2.6455000006535556,
01_easy_map_02.txt,01_easy,search,Full,WON,True,46,46,36,14,1,0,False,3.0279000002337852,
01_easy_map_02.txt,01_easy,rules,Partial,WON,True,46,46,36,14,1,0,False,11.129099999379832,
01_easy_map_02.txt,01_easy,ml,Partial,WON,True,46,46,36,14,1,0,False,720.4443999999057,
01_easy_map_02.txt,01_easy,greedy,Partial,WON,True,46,46,36,14,1,0,False,0.8797999998932937,
01_easy_map_02.txt,01_easy,random,Partial,DEAD_HEALTH,False,,0,0,50,0,0,False,2.525199999581673,
01_easy_map_03.txt,01_easy,search,Full,WON,True,46,46,36,14,1,0,False,2.3581000004924135,
01_easy_map_03.txt,01_easy,rules,Partial,WON,True,36,36,36,14,0,0,False,9.899799999402603,
01_easy_map_03.txt,01_easy,ml,Partial,WON,True,36,36,36,14,0,0,False,809.4493999997212,
01_easy_map_03.txt,01_easy,greedy,Partial,WON,True,36,36,36,14,0,0,False,1.1610999990807613,
01_easy_map_03.txt,01_easy,random,Partial,DEAD_HEALTH,False,,0,0,50,0,0,False,3.2542999997531297,
01_easy_map_04.txt,01_easy,search,Full,WON,True,46,46,36,14,1,0,False,3.7319000002753455,
01_easy_map_04.txt,01_easy,rules,Partial,WON,True,36,36,36,14,0,0,False,11.96420000087528,
01_easy_map_04.txt,01_easy,ml,Partial,WON,True,36,36,36,14,0,0,False,864.6845000002941,
01_easy_map_04.txt,01_easy,greedy,Partial,WON,True,36,36,36,14,0,0,False,1.187500000014552,
01_easy_map_04.txt,01_easy,random,Partial,DEAD_HEALTH,False,,0,0,50,0,0,False,2.9174000010243617,
02_pit_heavy_map_01.txt,02_pit_heavy,search,Full,WON,True,36,36,26,14,1,0,False,2.724900001339847,
02_pit_heavy_map_01.txt,02_pit_heavy,rules,Partial,WON,True,14,14,14,26,0,0,False,25.480099999185768,
02_pit_heavy_map_01.txt,02_pit_heavy,ml,Partial,DEAD_HEALTH,False,,-45,0,12,0,3,False,653.9538999986689,
02_pit_heavy_map_01.txt,02_pit_heavy,greedy,Partial,WON,True,-6,-6,9,14,0,1,False,0.9293999992223689,
02_pit_heavy_map_01.txt,02_pit_heavy,random,Partial,DEAD_HEALTH,False,,-15,0,21,0,1,False,1.3478000000759494,
02_pit_heavy_map_02.txt,02_pit_heavy,search,Full,WON,True,34,34,24,16,1,0,False,2.970899999127141,
02_pit_heavy_map_02.txt,02_pit_heavy,rules,Partial,WON,True,26,26,26,14,0,0,False,10.981400000673602,
02_pit_heavy_map_02.txt,02_pit_heavy,ml,Partial,WON,True,26,26,26,14,0,0,False,787.9037999991851,
02_pit_heavy_map_02.txt,02_pit_heavy,greedy,Partial,WON,True,26,26,26,14,0,0,False,0.887799998963601,
02_pit_heavy_map_02.txt,02_pit_heavy,random,Partial,DEAD_HEALTH,False,,-30,0,27,0,2,False,1.4931999994587386,
02_pit_heavy_map_03.txt,02_pit_heavy,search,Full,WON,True,36,36,26,14,1,0,False,2.209700000094017,
02_pit_heavy_map_03.txt,02_pit_heavy,rules,Partial,WON,True,2,2,7,16,1,1,False,13.71599999947648,
02_pit_heavy_map_03.txt,02_pit_heavy,ml,Partial,WON,True,-7,-7,8,14,0,1,False,867.7874000004522,
02_pit_heavy_map_03.txt,02_pit_heavy,greedy,Partial,WON,True,3,3,8,14,1,1,False,2.269700000397279,
02_pit_heavy_map_03.txt,02_pit_heavy,random,Partial,DEAD_HEALTH,False,,-45,0,17,0,3,False,1.8863999994209735,
02_pit_heavy_map_04.txt,02_pit_heavy,search,Full,WON,True,36,36,26,14,1,0,False,4.65269999949669,
